event_date,corridor,time_slot,incidents,baseline,z_score,surge_score,severity
2024-03-07,Non-corridor,morning_peak,70,3.0,45.1915,100.0,Critical
2024-01-16,Non-corridor,night,65,10.0,14.838999999999999,100.0,Critical
2024-03-07,Non-corridor,night,45,10.0,9.443,100.0,Critical
2023-12-16,Non-corridor,night,36,10.0,7.014799999999999,100.0,Critical
2024-03-26,Non-corridor,night,34,10.0,6.475199999999999,100.0,Critical
2024-04-06,Non-corridor,morning_peak,31,3.0,18.886,100.0,Critical
2023-12-15,Non-corridor,night,29,10.0,5.1262,100.0,Critical
2024-04-03,Non-corridor,morning_peak,24,3.0,14.1645,100.0,Critical
2024-03-29,Non-corridor,morning_peak,20,3.0,11.4665,100.0,Critical
2024-03-29,Non-corridor,evening_peak,17,3.0,9.443,100.0,Critical
2024-04-05,Non-corridor,morning_peak,16,3.0,8.7685,100.0,Critical
2024-01-25,Non-corridor,morning_peak,15,3.0,8.094,100.0,Critical
2024-03-09,Non-corridor,morning_peak,15,3.0,8.094,100.0,Critical
2024-03-07,Mysore Road,night,12,3.0,6.0705,100.0,Critical
2024-03-11,Non-corridor,evening_peak,12,3.0,6.0705,100.0,Critical
2024-04-07,Non-corridor,morning_peak,12,3.0,6.0705,100.0,Critical
2024-03-07,Non-corridor,evening_peak,11,3.0,5.396,100.0,Critical
2024-03-30,Non-corridor,evening_peak,11,3.0,5.396,100.0,Critical
2023-12-18,Non-corridor,night,28,10.0,4.8564,98.6,Critical
2024-01-09,Non-corridor,morning_peak,10,3.0,4.7215,97.2,Critical
2024-01-17,Mysore Road,night,10,3.0,4.7215,97.2,Critical
2024-03-26,Mysore Road,night,10,3.0,4.7215,97.2,Critical
2024-04-05,Non-corridor,evening_peak,10,3.0,4.7215,97.2,Critical
2023-12-14,Old Madras Road,night,5,1.5,4.7215,97.2,Critical
2024-04-03,Non-corridor,night,27,10.0,4.5866,95.9,Critical
2023-11-28,Non-corridor,night,26,10.0,4.3168,93.2,Critical
2023-12-19,Non-corridor,night,26,10.0,4.3168,93.2,Critical
2023-11-29,Non-corridor,evening_peak,9,3.0,4.047,90.5,Critical
2024-03-09,Non-corridor,evening_peak,9,3.0,4.047,90.5,Critical
2024-03-12,Non-corridor,morning_peak,9,3.0,4.047,90.5,Critical
2024-03-13,Non-corridor,morning_peak,9,3.0,4.047,90.5,Critical
2024-03-26,Non-corridor,morning_peak,9,3.0,4.047,90.5,Critical
2024-04-03,Mysore Road,night,9,3.0,4.047,90.5,Critical
2024-04-06,Non-corridor,evening_peak,9,3.0,4.047,90.5,Critical
2023-12-21,Bellary Road 1,night,8,2.0,4.047,90.5,Critical
2023-12-02,Non-corridor,night,24,10.0,3.7771999999999997,87.8,Critical
2024-03-28,Non-corridor,night,23,10.0,3.5073999999999996,85.1,Critical
2023-12-28,Mysore Road,night,8,3.0,3.3725,83.7,Critical
2024-02-10,Non-corridor,morning_peak,8,3.0,3.3725,83.7,Critical
2024-02-14,Non-corridor,evening_peak,8,3.0,3.3725,83.7,Critical
2024-03-06,Non-corridor,morning_peak,8,3.0,3.3725,83.7,Critical
2024-03-08,Non-corridor,morning_peak,8,3.0,3.3725,83.7,Critical
2024-01-14,Bellary Road 1,night,7,2.0,3.3725,83.7,Critical
2024-01-14,Bellary Road 2,night,7,2.0,3.3725,83.7,Critical
2024-02-27,Tumkur Road,night,7,2.0,3.3725,83.7,Critical
2024-03-30,Bellary Road 1,night,7,2.0,3.3725,83.7,Critical
2024-01-22,Old Madras Road,night,4,1.5,3.3725,83.7,Critical
2024-03-10,Old Madras Road,night,4,1.5,3.3725,83.7,Critical
2024-03-13,Old Madras Road,night,4,1.5,3.3725,83.7,Critical
2024-03-15,Old Madras Road,night,4,1.5,3.3725,83.7,Critical
2024-03-25,Old Madras Road,night,4,1.5,3.3725,83.7,Critical
