junction,time_slot,incidents,junction_total,probability,forecast_score
KundanahalliGateJunc,night,10,10,0.7857142857142857,100.0
JalahalliCross(SM Circle),night,26,32,0.75,95.5
YeshwanthpuraCircle,night,30,38,0.7380952380952381,93.9
AyyappaTempleJunc,night,38,49,0.7358490566037735,93.7
"VeerannapalyaJunction(BEL,HO)",night,24,30,0.7352941176470589,93.6
Arbindo Circle,night,9,10,0.7142857142857143,90.9
BagalurCrossJunc,night,21,27,0.7096774193548387,90.3
SRS Peenya Junc,night,16,20,0.7083333333333334,90.2
28thMainJayanagarJunc,night,6,6,0.7,89.1
BDA Junctio-Koramangala,night,6,6,0.7,89.1
VijayanagarBusStandJunction,night,6,6,0.7,89.1
MillCornerRd-SampigeRdJunc,night,8,9,0.6923076923076923,88.1
Kadubeesanahalli-ORR Junc,night,10,12,0.6875,87.5
UlsoorGateJunc,night,10,12,0.6875,87.5
ShantalaJunction,night,12,15,0.6842105263157895,87.1
KoramangalaWaterTankJunc,night,21,29,0.6666666666666666,84.8
Bommanahalli,night,19,26,0.6666666666666666,84.8
HennurRoad-ORR Junc,night,13,17,0.6666666666666666,84.8
UttarahalliJunction,night,11,14,0.6666666666666666,84.8
KodigehalliCross,night,9,11,0.6666666666666666,84.8
DevangaHostelJunction,night,5,5,0.6666666666666666,84.8
JP Nagar 9th cross-24th main jn,night,5,5,0.6666666666666666,84.8
MahalaxmiLayoutEntranceJunc,night,5,5,0.6666666666666666,84.8
MayohallJunction,night,5,5,0.6666666666666666,84.8
OldPoliceStation-Ashoknagar,night,5,5,0.6666666666666666,84.8
PlatformRdJunction,night,5,5,0.6666666666666666,84.8
"PriyadarshiniHotel,Jayamahal,RT Nagar",night,5,5,0.6666666666666666,84.8
RajajinagarEntranceJunction,night,5,5,0.6666666666666666,84.8
SagarHospitalJunc,night,5,5,0.6666666666666666,84.8
SagarTheatreJunc,night,5,5,0.6666666666666666,84.8
Sumanhalli,night,12,16,0.65,82.7
ChaudrayaCircle/UdayaTVCircle(CantonmentJunc),night,6,7,0.6363636363636364,81.0
DhobiGhatJunc,night,6,7,0.6363636363636364,81.0
PurnimaTheaterJunc,night,6,7,0.6363636363636364,81.0
SadahalliGateJunc(AirportRd),night,6,7,0.6363636363636364,81.0
SubbannaJunction,night,6,7,0.6363636363636364,81.0
ArakereGateJunc,night,11,15,0.631578947368421,80.4
HudsonCircle,night,11,15,0.631578947368421,80.4
KatriguppeJunction,night,9,12,0.625,79.5
StateBankofMysoreJunc,night,9,12,0.625,79.5
TataInstituteCircle,night,9,12,0.625,79.5
PES-DevegowdaCircle,night,4,4,0.625,79.5
Yemalur cross junc,night,4,4,0.625,79.5
K R Circle,night,20,30,0.6176470588235294,78.6
TownhallJunction,night,20,30,0.6176470588235294,78.6
BMTCJunction-K H Road,night,7,9,0.6153846153846154,78.3
ISRO Junction-Airport rd,night,7,9,0.6153846153846154,78.3
Nagarbhavi,night,7,9,0.6153846153846154,78.3
Richmond circle jn,night,7,9,0.6153846153846154,78.3
BangaloreBodyBuildersJunc,night,13,19,0.6086956521739131,77.5
BanashankariBusStandJunc,night,8,11,0.6,76.4
BucheryJunction,night,8,11,0.6,76.4
TrinityCircle,night,8,11,0.6,76.4
Ashoknagar Junction(ShoolayCircle),night,5,6,0.6,76.4
ElectronicCityGate-2Junc,night,5,6,0.6,76.4
HoodiJunction,night,5,6,0.6,76.4
ItmaduJunction,night,5,6,0.6,76.4
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),night,5,6,0.6,76.4
MICO Bande,night,5,6,0.6,76.4
MargosaRd-18thCrossJunc,night,5,6,0.6,76.4
OperaHouseJunc,night,5,6,0.6,76.4
RRR(Okalipuram)Junction,night,5,6,0.6,76.4
WilsonGarden10thCrossJunc,night,5,6,0.6,76.4
BEL Circle,night,16,25,0.5862068965517241,74.6
AnilKumbleCircle,night,6,8,0.5833333333333334,74.2
BigBazaar(Whitefield)Junc,night,6,8,0.5833333333333334,74.2
JayadevaHospitalJunc,night,6,8,0.5833333333333334,74.2
MeenakshiMallJunc,night,6,8,0.5833333333333334,74.2
KogilluCrossJunc,night,10,15,0.5789473684210527,73.7
KrishnaFlourMill,night,11,17,0.5714285714285714,72.7
HopefarmJunction,evening_peak,7,10,0.5714285714285714,72.7
N R SquareJunc,night,7,10,0.5714285714285714,72.7
SarjapurRd-St JohnsRdJunc,night,7,10,0.5714285714285714,72.7
5thMainRPC Layout-Vijayanagar,night,3,3,0.5714285714285714,72.7
AnjaneyaTempleJunc,night,3,3,0.5714285714285714,72.7
Delmia-Jayanagar,night,3,3,0.5714285714285714,72.7
GopalGowdaJUnc,night,3,3,0.5714285714285714,72.7
HosmatJunction,night,3,3,0.5714285714285714,72.7
LowerAgaram(IndiaGarage)Junc,morning_peak,3,3,0.5714285714285714,72.7
NavarangTheatreJunction,night,3,3,0.5714285714285714,72.7
OldMadrasRd-DoubleRdJunc,night,3,3,0.5714285714285714,72.7
ShivanahalliJunctionWOC,night,3,3,0.5714285714285714,72.7
South end circle,night,3,3,0.5714285714285714,72.7
toll gate mysore road,night,20,33,0.5675675675675675,72.2
BigBazaarJunction(OldMadrasRd),night,16,26,0.5666666666666667,72.1
PeenyaPoliceStation,night,8,12,0.5625,71.6
ShivandaCircle,night,8,12,0.5625,71.6
Nagavara-ORR Junction,night,18,30,0.5588235294117647,71.1
KhodaysCircle(DV UrsCircle),night,14,23,0.5555555555555556,70.7
Batrayanapura(Amrutahalli)Junction,night,9,14,0.5555555555555556,70.7
JaiMuniRaoCircle,night,4,5,0.5555555555555556,70.7
MintoJunction,night,4,5,0.5555555555555556,70.7
TyagiHengalvarayaJunc(DickensonRd),night,4,5,0.5555555555555556,70.7
IndianExpressJunction,night,10,16,0.55,70.0
MaratahalliBridgeJunc,night,10,16,0.55,70.0
Shivajinagar(BRV)Junction,night,10,16,0.55,70.0
JP Nagar 15th cross junction,night,5,7,0.5454545454545454,69.4
Ring road-Near Kengunte Junction,night,5,7,0.5454545454545454,69.4
CID-CarltonHouseJunc,night,6,9,0.5384615384615384,68.5
HulimaveRd-BanneraghattaRdJunc,night,6,9,0.5384615384615384,68.5
SindhiColonyJunction,night,6,9,0.5384615384615384,68.5
PoliceCornerJunc,night,15,26,0.5333333333333333,67.9
Dr TCM RoyanRd near AmbedkarStatue,night,7,11,0.5333333333333333,67.9
